                                t | t
                               ht | th
                              aht | tha
                             taht | that
                            'taht | that'
                           s'taht | that's
                           s'taht | that's 
                         h s'taht | that's h
                        oh s'taht | that's ho
                       woh s'taht | that's how
                       woh s'taht | that's how 
                     i woh s'taht | that's how i
                    ti woh s'taht | that's how it
                    ti woh s'taht | that's how it 
                  s ti woh s'taht | that's how it s
                 hs ti woh s'taht | that's how it sh
                ohs ti woh s'taht | that's how it sho
               uohs ti woh s'taht | that's how it shou
              luohs ti woh s'taht | that's how it shoul
             dluohs ti woh s'taht | that's how it should
             dluohs ti woh s'taht | that's how it should 
           l dluohs ti woh s'taht | that's how it should l
          ol dluohs ti woh s'taht | that's how it should lo
         ool dluohs ti woh s'taht | that's how it should loo
        kool dluohs ti woh s'taht | that's how it should look
        kool dluohs ti woh s'taht | that's how it should look 
      l kool dluohs ti woh s'taht | that's how it should look l
     il kool dluohs ti woh s'taht | that's how it should look li
    kil kool dluohs ti woh s'taht | that's how it should look lik
   ekil kool dluohs ti woh s'taht | that's how it should look like
   ekil kool dluohs ti woh s'taht | that's how it should look like 
 : ekil kool dluohs ti woh s'taht | that's how it should look like :
): ekil kool dluohs ti woh s'taht | that's how it should look like :)
 : ekil kool dluohs ti woh s'taht | that's how it should look like :
   ekil kool dluohs ti woh s'taht | that's how it should look like 
   ekil kool dluohs ti woh s'taht | that's how it should look like
    kil kool dluohs ti woh s'taht | that's how it should look lik
     il kool dluohs ti woh s'taht | that's how it should look li
      l kool dluohs ti woh s'taht | that's how it should look l
        kool dluohs ti woh s'taht | that's how it should look 
        kool dluohs ti woh s'taht | that's how it should look
         ool dluohs ti woh s'taht | that's how it should loo
          ol dluohs ti woh s'taht | that's how it should lo
           l dluohs ti woh s'taht | that's how it should l
             dluohs ti woh s'taht | that's how it should 
             dluohs ti woh s'taht | that's how it should
              luohs ti woh s'taht | that's how it shoul
               uohs ti woh s'taht | that's how it shou
                ohs ti woh s'taht | that's how it sho
                 hs ti woh s'taht | that's how it sh
                  s ti woh s'taht | that's how it s
                    ti woh s'taht | that's how it 
                    ti woh s'taht | that's how it
                     i woh s'taht | that's how i
                       woh s'taht | that's how 
                       woh s'taht | that's how
                        oh s'taht | that's ho
                         h s'taht | that's h
                           s'taht | that's 
                           s'taht | that's
                            'taht | that'
                             taht | that
                              aht | tha
                               ht | th
                                t | t
                                  | 
